id,split,ensemble,wav_path,label_path,midi_path
2593,train,Solo Piano,train_data/2593.wav,train_labels/2593.npy,musicnet_midis/2593.mid
2594,train,Solo Piano,train_data/2594.wav,train_labels/2594.npy,musicnet_midis/2594.mid
2595,train,Solo Piano,train_data/2595.wav,train_labels/2595.npy,musicnet_midis/2595.mid
2596,train,Solo Piano,train_data/2596.wav,train_labels/2596.npy,musicnet_midis/2596.mid
2603,train,Solo Piano,train_data/2603.wav,train_labels/2603.npy,musicnet_midis/2603.mid
2607,train,Solo Piano,train_data/2607.wav,train_labels/2607.npy,musicnet_midis/2607.mid
2608,train,Solo Piano,train_data/2608.wav,train_labels/2608.npy,musicnet_midis/2608.mid
2611,train,Solo Piano,train_data/2611.wav,train_labels/2611.npy,musicnet_midis/2611.mid
2614,train,Solo Piano,train_data/2614.wav,train_labels/2614.npy,musicnet_midis/2614.mid
2618,train,Solo Piano,train_data/2618.wav,train_labels/2618.npy,musicnet_midis/2618.mid
2619,train,Solo Piano,train_data/2619.wav,train_labels/2619.npy,musicnet_midis/2619.mid
2620,train,Solo Piano,train_data/2620.wav,train_labels/2620.npy,musicnet_midis/2620.mid
2632,train,Solo Piano,train_data/2632.wav,train_labels/2632.npy,musicnet_midis/2632.mid
2633,train,Solo Piano,train_data/2633.wav,train_labels/2633.npy,musicnet_midis/2633.mid
2677,train,Solo Piano,train_data/2677.wav,train_labels/2677.npy,musicnet_midis/2677.mid
2678,train,Solo Piano,train_data/2678.wav,train_labels/2678.npy,musicnet_midis/2678.mid
